dataset,hardware,vmaf_version,clip,complexity,codec,profile,encoder_kind,rung,resolution_p,target_kbps,achieved_kbps,vmaf,wh_per_min,delta_w_watts,n,confidence,source_file,notes
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_tuned,gpu,sweep,1080,5000,5004.7,86.61,0.3662,46.1,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,cpu,cpu,sweep,1080,7000,6970.4,89.99,0.9966,67.95,1,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_baseline,gpu,sweep,1080,7000,6800.5,89.1,0.1317,58.11,5,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_tuned,gpu,sweep,1080,7000,7021.2,89.37,0.3693,46.49,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,cpu,cpu,sweep,1080,8500,8443.2,91.3,1.089,70.01,1,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_baseline,gpu,sweep,1080,8500,8284.9,90.42,0.1321,58.28,5,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_tuned,gpu,sweep,1080,8500,8543.1,90.58,0.3726,46.9,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,cpu,cpu,sweep,1080,10000,9921.9,92.21,1.1404,69.35,1,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_baseline,gpu,sweep,1080,10000,9794.1,91.35,0.137,60.46,5,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_tuned,gpu,sweep,1080,10000,10064.8,91.4,0.3738,47.05,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,cpu,cpu,sweep,1080,12000,11883.6,93.08,1.2432,71.49,1,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_baseline,gpu,sweep,1080,12000,11805.4,92.19,0.1312,57.3,5,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_tuned,gpu,sweep,1080,12000,12065.1,92.17,0.3725,46.72,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,cpu,cpu,sweep,1080,14000,13850.3,93.7,1.2712,69.34,1,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_baseline,gpu,sweep,1080,14000,13790.0,92.77,0.1361,59.46,5,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_tuned,gpu,sweep,1080,14000,14080.4,92.71,0.37,46.41,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,cpu,cpu,sweep,1080,16000,15818.9,94.17,1.3406,69.74,1,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_baseline,gpu,sweep,1080,16000,15816.8,93.19,0.1341,58.02,5,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",h265,gpu_tuned,gpu,sweep,1080,16000,16092.7,93.12,0.3657,45.87,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,cpu,cpu,sweep,1080,1000,1007.4,64.19,0.3637,64.5,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_baseline,gpu,sweep,1080,1000,1022.2,56.35,0.1282,61.83,6,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_tuned,gpu,sweep,1080,1000,1025.2,53.65,0.2547,51.89,3,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,cpu,cpu,sweep,1080,1800,1809.6,76.47,0.3894,65.82,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_baseline,gpu,sweep,1080,1800,1822.4,72.37,0.1346,65.19,6,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_tuned,gpu,sweep,1080,1800,1823.3,69.81,0.2577,52.31,3,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,cpu,cpu,sweep,1080,2800,2800.3,83.05,0.4194,68.32,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_baseline,gpu,sweep,1080,2800,2839.1,80.98,0.141,68.6,6,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_tuned,gpu,sweep,1080,2800,2835.5,79.04,0.2748,56.0,3,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,cpu,cpu,sweep,1080,4000,3975.1,86.93,0.4126,66.02,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_baseline,gpu,sweep,1080,4000,4066.3,86.03,0.1348,65.3,6,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_tuned,gpu,sweep,1080,4000,4062.4,84.49,0.2641,53.83,3,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,cpu,cpu,sweep,1080,6000,5929.0,90.18,0.4183,66.63,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_baseline,gpu,sweep,1080,6000,6092.2,89.84,0.1273,61.93,6,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_tuned,gpu,sweep,1080,6000,6086.0,88.67,0.2495,50.83,3,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,cpu,cpu,sweep,1080,7500,7387.2,91.53,0.4293,66.62,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_baseline,gpu,sweep,1080,7500,7622.4,91.3,0.1282,62.11,6,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_tuned,gpu,sweep,1080,7500,7609.8,90.28,0.2627,53.54,3,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,cpu,cpu,sweep,1080,9000,8780.6,92.44,0.4231,68.31,2,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_baseline,gpu,sweep,1080,9000,9133.4,92.24,0.1315,63.98,6,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
clean_iso_bitrate_sweep_2026-09-06,RTX 5080 NVENC,"v0.6.1 (default model, explicit override 2026-09-06)",football_30s,"sport-broadcast (SI~48.3/TI~10.3, measured 2026-09-04)",av1,gpu_tuned,gpu,sweep,1080,9000,9124.2,91.32,0.2645,53.89,3,Repeatable,results/calibration/_staging/encode_parity_CLEAN_nvenc_24c_2026-09-06.json,"measured point; pass 3 of 3; clean protocol: active wait-for-idle (not a flat 10s sleep), baseline_elevated persisted, page cache evicted per row"
